Position,Ticker,Today,Expiration,Strike,Type,Spot,Qty,P&L Today,P&L Unrealized,% P&L Unrealized,Mkt Value,$ Chg. Close,Last Trade,Bid,Ask,Cost Basis,Min. Req.,Notional,Magin Not.,Gross Margin,OOMP/C,Net Margin,Premium,Total Margin,Spot + 1%,N+Notional,NGM+,NOOMP/C+,Margin+Delta,Spot - 1%,N-Notional,NGM-,NOOMP/C-,Margin-Delta,% G/L,Gross RR,Annual,Yld / Put G,Yld / Put A
BLK Jul 21 '17 $400 Put,BLK,6/20/17,7/21/17,400,Put,No Data,-20,92.34,92.34,1.14,-7960,0.08,3.98,3.1,4,4.03,80000,-800000,No Data,No Data,No Data,No Data,-7100,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,1.24%,No Data,No Data,NA,NA
BUD Jun 16 '17 $125 Call,BUD,6/20/17,6/16/17,125,Call,No Data,-80,320,5854.3,97.8,-80,-0.04,0.01,0,0.1,0.74,100000,-1000000,No Data,No Data,No Data,No Data,-400,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,98.65%,No Data,No Data,NA,NA
BUD Jun 16 '17 $110 Put,BUD,6/20/17,6/16/17,110,Put,No Data,-60,300,1687.48,72.35,-600,-0.05,0.1,0.05,0.15,0.38,66000,-660000,No Data,No Data,No Data,No Data,-600,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,73.68%,No Data,No Data,NA,NA
BUD Jul 21 '17 $125 Call,BUD,6/20/17,7/21/17,125,Call,No Data,-20,452.49,452.49,49.86,-440,-0.08,0.22,0.15,0.3,0.45,25000,-250000,No Data,No Data,No Data,No Data,-450,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,51.11%,No Data,No Data,NA,NA
BUD Jul 21 '17 $110 Put,BUD,6/20/17,7/21/17,110,Put,No Data,-40,-200,-2092.04,-66.58,-5200,0.09,1.3,1.15,1.3,0.78,44000,-440000,No Data,No Data,No Data,No Data,-4900,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-66.67%,No Data,No Data,NA,NA
CMG Jun 16 '17 $475 Call,CMG,6/20/17,6/16/17,475,Call,No Data,-12,684,2094.66,90.24,-216,-0.57,0.18,0.1,0.3,1.93,57000,-570000,No Data,No Data,No Data,No Data,-240,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,90.67%,No Data,No Data,NA,NA
CMG Jun 23 '17 $442.50 Put,CMG,6/20/17,6/23/17,443,Put,No Data,-7,-175,997.05,53.04,-875,0.31,1.36,1,1.25,2.67,30975,-309750,No Data,No Data,No Data,No Data,-787.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,49.06%,No Data,No Data,NA,NA
CMG Jun 23 '17 $445 Put,CMG,6/20/17,6/23/17,445,Put,No Data,-5,-150,26.62,3.63,-700,0.3,1.4,1.3,1.6,1.45,22250,-222500,No Data,No Data,No Data,No Data,-725,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,3.45%,No Data,No Data,NA,NA
CVX Jun 16 '17 $102 Put,CVX,6/20/17,6/16/17,102,Put,No Data,-70,0,1456.74,85.03,-210,0.01,0.04,0,0.03,0.24,71400,-714000,No Data,No Data,No Data,No Data,-105,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,83.33%,No Data,No Data,NA,NA
CVX Jun 16 '17 $104 Put,CVX,6/20/17,6/16/17,104,Put,No Data,-100,368.52,368.52,32.57,-700,0.11,0.16,0.05,0.07,0.11,104000,-1040000,No Data,No Data,No Data,No Data,-600,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-45.45%,No Data,No Data,NA,NA
CVX Jun 23 '17 $108 Call,CVX,6/20/17,6/23/17,108,Call,No Data,-60,-198.54,-198.54,-7.47,-2820,-0.78,0.44,0.47,0.52,0.44,64800,-648000,No Data,No Data,No Data,No Data,-2970,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.00%,No Data,No Data,NA,NA
CVX Jun 23 '17 $109 Call,CVX,6/20/17,6/23/17,109,Call,No Data,-140,2092.42,2092.42,38.79,-3220,-0.5,0.19,0.23,0.27,0.38,152600,-1526000,No Data,No Data,No Data,No Data,-3500,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,50.00%,No Data,No Data,NA,NA
CVX Jun 23 '17 $102 Put,CVX,6/20/17,6/23/17,102,Put,No Data,-105,58.39,2950.07,65.7,-1470,0.11,0.2,0.11,0.14,0.42,107100,-1071000,No Data,No Data,No Data,No Data,-1312.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,52.38%,No Data,No Data,NA,NA
CVX Jun 30 '17 $101 Put,CVX,6/20/17,6/30/17,101,Put,No Data,-60,-360,6249.37,82.77,-1260,0.1,0.25,0.16,0.21,1.25,60600,-606000,No Data,No Data,No Data,No Data,-1110,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,80.00%,No Data,No Data,NA,NA
FB Jun 16 '17 $157.50 Call,FB,6/20/17,6/16/17,158,Call,No Data,-30,60,1519.73,94.97,-60,-0.02,0.02,0.01,0.03,0.53,47250,-472500,No Data,No Data,No Data,No Data,-60,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,96.23%,No Data,No Data,NA,NA
FB Jun 16 '17 $160 Call,FB,6/20/17,6/16/17,160,Call,No Data,-80,80,1392.01,86.57,-160,-0.01,0.02,0.01,0.02,0.19,128000,-1280000,No Data,No Data,No Data,No Data,-120,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,89.47%,No Data,No Data,NA,NA
FB Jun 23 '17 $145 Put,FB,6/20/17,6/23/17,145,Put,No Data,-30,-60,3687.65,70,-1560,0.02,0.52,0.49,0.52,1.75,43500,-435000,No Data,No Data,No Data,No Data,-1515,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,70.29%,No Data,No Data,NA,NA
FB Jun 23 '17 $148 Put,FB,6/20/17,6/23/17,148,Put,No Data,-80,-400,2855.77,24.07,-8960,0.07,1.14,1.08,1.12,1.48,118400,-1184000,No Data,No Data,No Data,No Data,-8800,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,22.97%,No Data,No Data,NA,NA
GS Jun 16 '17 $230 Call,GS,6/20/17,6/16/17,230,Call,No Data,-30,-540,-1180.25,-214.49,-1710,0.18,0.57,0.54,0.6,0.18,69000,-690000,No Data,No Data,No Data,No Data,-1710,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-216.67%,No Data,No Data,NA,NA
GS Jun 16 '17 $210 Put,GS,6/20/17,6/16/17,210,Put,No Data,-153,918,2701.29,75.93,-765,-0.06,0.05,0.05,0.1,0.23,321300,-3213000,No Data,No Data,No Data,No Data,-1147.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,78.26%,No Data,No Data,NA,NA
GS Jun 16 '17 $215 Put,GS,6/20/17,6/16/17,215,Put,No Data,-70,1299.73,1299.73,61.53,-770,-0.14,0.11,0.09,0.15,0.3,150500,-1505000,No Data,No Data,No Data,No Data,-840,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,63.33%,No Data,No Data,NA,NA
GS Jun 23 '17 $230 Call,GS,6/20/17,6/23/17,230,Call,No Data,-200,-13600,-6220.8,-20.4,-36600,0.68,1.83,1.83,2.08,1.52,460000,-4600000,No Data,No Data,No Data,No Data,-39100,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-20.39%,No Data,No Data,NA,NA
GS Jun 23 '17 $232.50 Call,GS,6/20/17,6/23/17,233,Call,No Data,-50,-4115.77,-4115.77,-214.84,-6000,0.5,1.2,1.12,1.25,0.38,116250,-1162500,No Data,No Data,No Data,No Data,-5925,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-215.79%,No Data,No Data,NA,NA
GS Jun 23 '17 $207.50 Put,GS,6/20/17,6/23/17,208,Put,No Data,-50,350,6734.1,86.71,-1000,-0.07,0.2,0.18,0.24,1.55,103750,-1037500,No Data,No Data,No Data,No Data,-1050,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,87.10%,No Data,No Data,NA,NA
GS Jun 30 '17 $230 Call,GS,6/20/17,6/30/17,230,Call,No Data,-150,-15965.21,-22295.65,-110.95,-42300,0.97,2.82,2.7,2.83,1.33,345000,-3450000,No Data,No Data,No Data,No Data,-41475,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-112.03%,No Data,No Data,NA,NA
GS Jun 30 '17 $232.50 Call,GS,6/20/17,6/30/17,233,Call,No Data,-40,-1173.12,-1173.12,-18.76,-7400,0.62,1.81,1.85,1.99,1.56,93000,-930000,No Data,No Data,No Data,No Data,-7680,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-16.03%,No Data,No Data,NA,NA
GS Jun 30 '17 $202.50 Put,GS,6/20/17,6/30/17,203,Put,No Data,-54,378,11905.91,88.7,-1458,-0.07,0.27,0.23,0.29,2.47,109350,-1093500,No Data,No Data,No Data,No Data,-1404,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,89.07%,No Data,No Data,NA,NA
GS Jun 30 '17 $205 Put,GS,6/20/17,6/30/17,205,Put,No Data,-51,408,11056.71,85.88,-1785,-0.08,0.35,0.3,0.38,2.52,104550,-1045500,No Data,No Data,No Data,No Data,-1734,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,86.11%,No Data,No Data,NA,NA
GS Jun 30 '17 $207.50 Put,GS,6/20/17,6/30/17,208,Put,No Data,-20,199.8,2472.44,72.13,-940,-0.1,0.47,0.4,0.47,1.71,41500,-415000,No Data,No Data,No Data,No Data,-870,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,72.51%,No Data,No Data,NA,NA
GS Jun 30 '17 $210 Put,GS,6/20/17,6/30/17,210,Put,No Data,-72,1224,28338.53,86.8,-4248,-0.18,0.59,0.54,0.66,4.53,151200,-1512000,No Data,No Data,No Data,No Data,-4320,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,86.98%,No Data,No Data,NA,NA
IBM Jun 16 '17 $157.50 Call,IBM,6/20/17,6/16/17,158,Call,No Data,-70,350,470.76,38.3,-700,-0.06,0.09,0.1,0.15,0.17,110250,-1102500,No Data,No Data,No Data,No Data,-875,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,47.06%,No Data,No Data,NA,NA
IBM Jun 16 '17 $148 Put,IBM,6/20/17,6/16/17,148,Put,No Data,-50,50,1720.24,85.59,-250,0,0.06,0.02,0.05,0.39,74000,-740000,No Data,No Data,No Data,No Data,-175,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,84.62%,No Data,No Data,NA,NA
IBM Jun 23 '17 $149 Put,IBM,6/20/17,6/23/17,149,Put,No Data,-60,341.48,341.48,16.59,-1680,-0.04,0.28,0.24,0.3,0.34,89400,-894000,No Data,No Data,No Data,No Data,-1620,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,17.65%,No Data,No Data,NA,NA
JNJ Jun 16 '17 $131 Call,JNJ,6/20/17,6/16/17,131,Call,No Data,-80,-4240,-8744.13,-121.04,-15920,0.52,2.07,1.84,1.99,0.9,104800,-1048000,No Data,No Data,No Data,No Data,-15320,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-130.00%,No Data,No Data,NA,NA
JNJ Jun 16 '17 $128 Put,JNJ,6/20/17,6/16/17,128,Put,No Data,-80,640,2643.97,87.66,-320,-0.08,0.04,0.04,0.11,0.37,102400,-1024000,No Data,No Data,No Data,No Data,-600,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,89.19%,No Data,No Data,NA,NA
JPM Jun 16 '17 $86 Call,JPM,6/20/17,6/16/17,86,Call,No Data,-30,660,-2170.27,-121.91,-3930,-0.21,1.31,1.27,1.33,0.59,25800,-258000,No Data,No Data,No Data,No Data,-3900,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-122.03%,No Data,No Data,NA,NA
JPM Jun 16 '17 $84.50 Put,JPM,6/20/17,6/16/17,85,Put,No Data,-30,529.75,529.75,69.68,-210,-0.05,0.07,0.05,0.07,0.25,25350,-253500,No Data,No Data,No Data,No Data,-180,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,72.00%,No Data,No Data,NA,NA
M Jun 16 '17 $23 Call,M,6/20/17,6/16/17,23,Call,No Data,-30,-270,-100.24,-25.05,-480,0.09,0.16,0.12,0.16,0.13,6900,-69000,No Data,No Data,No Data,No Data,-420,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-23.08%,No Data,No Data,NA,NA
M Jun 23 '17 $22 Put,M,6/20/17,6/23/17,22,Put,No Data,-30,349.74,349.74,33.95,-660,-0.13,0.24,0.18,0.22,0.34,6600,-66000,No Data,No Data,No Data,No Data,-600,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,29.41%,No Data,No Data,NA,NA
MAR Jun 16 '17 $107 Call,MAR,6/20/17,6/16/17,107,Call,No Data,-20,100,732.49,77.31,-200,0,0.47,0,0.1,0.47,21400,-214000,No Data,No Data,No Data,No Data,-100,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.00%,No Data,No Data,NA,NA
MAR Jun 23 '17 $101 Put,MAR,6/20/17,6/23/17,101,Put,No Data,-20,-7.5,-7.5,-0.95,-780,-0.84,0.39,0.35,0.65,0.39,20200,-202000,No Data,No Data,No Data,No Data,-1000,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,0.00%,No Data,No Data,NA,NA
MCD Jun 16 '17 $155 Call,MCD,6/20/17,6/16/17,155,Call,No Data,-50,50,842.26,86.14,-100,-0.01,0.02,0.01,0.03,0.19,77500,-775000,No Data,No Data,No Data,No Data,-100,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,89.47%,No Data,No Data,NA,NA
MCD Jun 23 '17 $146 Put,MCD,6/20/17,6/23/17,146,Put,No Data,-60,900,2081.45,59.49,-1380,-0.14,0.23,0.22,0.26,0.58,87600,-876000,No Data,No Data,No Data,No Data,-1440,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,60.34%,No Data,No Data,NA,NA
MCD Jun 30 '17 $147 Put,MCD,6/20/17,6/30/17,147,Put,No Data,-30,450,1819.68,48.39,-1920,-0.05,0.72,0.54,0.64,1.25,44100,-441000,No Data,No Data,No Data,No Data,-1770,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,42.40%,No Data,No Data,NA,NA
MMM Jun 16 '17 $207.50 Put,MMM,6/20/17,6/16/17,208,Put,No Data,-25,16.12,16.12,2.27,-675,-0.25,0.27,0.18,0.27,0.28,51875,-518750,No Data,No Data,No Data,No Data,-562.5,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,3.57%,No Data,No Data,NA,NA
MMM Jun 23 '17 $207.50 Call,MMM,6/20/17,6/23/17,208,Call,No Data,-25,-1900,-6033.92,-231.28,-8625,1,3.6,3.25,3.45,1.04,51875,-518750,No Data,No Data,No Data,No Data,-8375,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-246.15%,No Data,No Data,NA,NA
NFLX Jun 16 '17 $170 Call,NFLX,6/20/17,6/16/17,170,Call,No Data,-20,20,1652.48,96.78,-40,-0.01,0.02,0.01,0.03,0.85,34000,-340000,No Data,No Data,No Data,No Data,-40,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,97.65%,No Data,No Data,NA,NA
NFLX Jun 30 '17 $155 Put,NFLX,6/20/17,6/30/17,155,Put,No Data,-20,-2787.65,-2787.65,-37.03,-10300,0.25,5.15,5.05,5.25,3.76,31000,-310000,No Data,No Data,No Data,No Data,-10300,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-36.97%,No Data,No Data,NA,NA
NVDA Jun 23 '17 $145 Put,NVDA,6/20/17,6/23/17,145,Put,No Data,-50,1650,25634.49,72.18,-9850,-0.33,1.97,1.9,2.06,7.1,72500,-725000,No Data,No Data,No Data,No Data,-9900,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,72.25%,No Data,No Data,NA,NA
NVDA Jun 30 '17 $142 Put,NVDA,6/20/17,6/30/17,142,Put,No Data,-50,1150,5649.91,33.77,-11050,-0.23,2.21,2.16,2.32,3.34,71000,-710000,No Data,No Data,No Data,No Data,-11200,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,33.83%,No Data,No Data,NA,NA
NVDA Jun 30 '17 $144 Put,NVDA,6/20/17,6/30/17,144,Put,No Data,-20,560,8752.21,62.04,-5340,-0.5,2.45,2.67,2.85,7.05,28800,-288000,No Data,No Data,No Data,No Data,-5520,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,65.25%,No Data,No Data,NA,NA
PXD Jun 16 '17 $175 Call,PXD,6/20/17,6/16/17,175,Call,No Data,-40,320,785,77.34,-200,-0.08,0.05,0,0.1,0.25,70000,-700000,No Data,No Data,No Data,No Data,-200,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,80.00%,No Data,No Data,NA,NA
PXD Jun 16 '17 $157.50 Put,PXD,6/20/17,6/16/17,158,Put,No Data,-40,200,2066.97,90.14,-200,-0.07,0.05,0.05,0.25,0.57,63000,-630000,No Data,No Data,No Data,No Data,-600,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,91.23%,No Data,No Data,NA,NA
SPY Jun 16 '17 $244.50 Call,SPY,6/20/17,6/16/17,245,Call,No Data,-20,420,732.48,47.95,-780,-0.21,0.39,0.35,0.39,0.76,48900,-489000,No Data,No Data,No Data,No Data,-740,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,48.68%,No Data,No Data,NA,NA
SPY Jun 16 '17 $247 Call,SPY,6/20/17,6/16/17,247,Call,No Data,-50,150,934.25,87.66,-100,-0.03,0.02,0.01,0.02,0.21,123500,-1235000,No Data,No Data,No Data,No Data,-75,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,90.48%,No Data,No Data,NA,NA
SPY Jun 16 '17 $240.50 Put,SPY,6/20/17,6/16/17,241,Put,No Data,-30,-30,469.75,48.41,-480,0,0.16,0.16,0.18,0.32,72150,-721500,No Data,No Data,No Data,No Data,-510,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,50.00%,No Data,No Data,NA,NA
SPY Jun 16 '17 $241 Put,SPY,6/20/17,6/16/17,241,Put,No Data,-60,-27.5,717.49,36.56,-1200,0.01,0.2,0.2,0.21,0.32,144600,-1446000,No Data,No Data,No Data,No Data,-1230,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,37.50%,No Data,No Data,NA,NA
UAL Jun 16 '17 $85 Call,UAL,6/20/17,6/16/17,85,Call,No Data,-60,60,1387.5,92.96,-60,-0.01,0.01,0.01,0.02,0.24,51000,-510000,No Data,No Data,No Data,No Data,-90,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,95.83%,No Data,No Data,NA,NA
UAL Jun 23 '17 $84 Call,UAL,6/20/17,6/23/17,84,Call,NA,-30,0,649.74,64.96,-330,0,0.11,0.05,0.12,0.33,25200,-252000,0,0,-252000,25200,-255,25455,0.00,0,0,-252000,0,0.00,0,0,-252000,0,66.67%,1.01%,123.12%,NA,NA
UAL Jun 23 '17 $85 Call,UAL,6/20/17,6/23/17,85,Call,No Data,-20,0,332.5,63.03,-180,0,0.09,0.03,0.13,0.26,17000,-170000,No Data,No Data,No Data,No Data,-160,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,65.38%,No Data,No Data,NA,NA
UAL Jun 23 '17 $77 Put,UAL,6/20/17,6/23/17,77,Put,No Data,-100,1400,970.25,7.56,-11800,-0.09,1.36,1.13,1.18,1.28,77000,-770000,No Data,No Data,No Data,No Data,-11550,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-6.25%,No Data,No Data,NA,NA
UAL Jun 30 '17 $82 Call,UAL,6/20/17,6/30/17,82,Call,No Data,-50,150,2384.17,52.8,-2100,-0.03,0.42,0.41,0.45,0.9,41000,-410000,No Data,No Data,No Data,No Data,-2150,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,53.33%,No Data,No Data,NA,NA
UAL Jun 30 '17 $77.50 Put,UAL,6/20/17,6/30/17,78,Put,No Data,-40,400,906.84,10.99,-7320,-0.1,1.83,1.76,1.89,2.06,31000,-310000,No Data,No Data,No Data,No Data,-7300,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,11.17%,No Data,No Data,NA,NA
UAL Jul 07 '17 $77 Put,UAL,6/20/17,7/7/17,77,Put,No Data,-50,1050,1634.03,14.57,-9550,-0.39,1.85,1.91,2.03,2.24,38500,-385000,No Data,No Data,No Data,No Data,-9850,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,17.41%,No Data,No Data,NA,NA
UNP Jun 16 '17 $113 Call,UNP,6/20/17,6/16/17,113,Call,No Data,-40,640,707,79.17,-160,-0.12,0.07,0,0.04,0.22,45200,-452000,No Data,No Data,No Data,No Data,-80,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,68.18%,No Data,No Data,NA,NA
UNP Jun 23 '17 $114 Call,UNP,6/20/17,6/23/17,114,Call,No Data,-80,1840,1365.99,59.44,-880,-0.23,0.11,0.09,0.14,0.28,91200,-912000,No Data,No Data,No Data,No Data,-920,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,60.71%,No Data,No Data,NA,NA
UNP Jun 23 '17 $106 Put,UNP,6/20/17,6/23/17,106,Put,No Data,-80,-16.01,-16.01,-0.76,-2080,-0.24,0.28,0.21,0.26,0.26,84800,-848000,No Data,No Data,No Data,No Data,-1880,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-7.69%,No Data,No Data,NA,NA
UNP Jun 23 '17 $107 Put,UNP,6/20/17,6/23/17,107,Put,No Data,-40,-155,-155,-12.55,-1360,-0.31,0.34,0.34,0.4,0.3,42800,-428000,No Data,No Data,No Data,No Data,-1480,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,No Data,-13.33%,No Data,No Data,NA,NA
